Exchange Date,Close,Net,%Chg,Open,Low,High
2020-12-25 00:00:00,1240.38,1.21000000000004,0.000976460049872121,1239.19,1239.1,1241.2
2020-12-24 00:00:00,1239.17,-11.0799999999999,-0.00886222755448904,1250.08,1235.04,1252.4
2020-12-23 00:00:00,1250.25,6.28999999999996,0.00505643268272289,1243.69,1241.49,1250.97
2020-12-22 00:00:00,1243.96,-5.46000000000004,-0.00437002769284951,1250.26,1240.27,1251.83
2020-12-21 00:00:00,1249.42,-14.4099999999999,-0.0114018499323484,1262.03,1245.04,1263.82
2020-12-18 00:00:00,1263.83,-4.25999999999999,-0.00335938300909241,1268.59,1260.43,1270.05
2020-12-17 00:00:00,1268.09,10.8199999999999,0.00860594780755123,1258.7,1258.13,1268.51
2020-12-16 00:00:00,1257.27,14.8499999999999,0.011952479837736,1244.04,1243.66,1258.86
2020-12-15 00:00:00,1242.42,-0.839999999999918,-0.00067564306741946,1243.44,1236.96,1245.09
2020-12-14 00:00:00,1243.26,-9.75999999999999,-0.00778918133788766,1253.52,1243.2,1253.55
2020-12-11 00:00:00,1253.02,3.63999999999987,0.002913445068754,1250.17,1249.33,1256.5
2020-12-10 00:00:00,1249.38,-0.789999999999964,-0.000631914059687853,1249.1,1242.03,1250.35
2020-12-09 00:00:00,1250.17,-1.67999999999984,-0.00134201381954694,1250.9,1246.77,1256.89
2020-12-08 00:00:00,1251.85,4.1099999999999,0.00329395547149238,1247.27,1245.38,1253.05
2020-12-07 00:00:00,1247.74,1.05999999999995,0.000850258286007593,1247.07,1240.13,1250.53
2020-12-04 00:00:00,1246.68,7.37000000000012,0.00594685752555867,1239.32,1239.06,1249.28
2020-12-03 00:00:00,1239.31,10.51,0.00855305989583333,1230.39,1228.92,1241.65
2020-12-02 00:00:00,1228.8,1.5,0.00122219506233195,1228.8,1222.9,1232.82
2020-12-01 00:00:00,1227.3,21.9099999999999,0.018176689702088,1206.41,1206.16,1229.09
2020-11-30 00:00:00,1205.39,-28.04,-0.0227333533317659,1233.76,1205.39,1237.84
2020-11-27 00:00:00,1233.43,-0.299999999999955,-0.000243165036109971,1233.6,1231.9,1237.94
2020-11-26 00:00:00,1233.73,11.3299999999999,0.00926865183246067,1224.4,1224.11,1234.04
2020-11-25 00:00:00,1222.4,-7.38999999999987,-0.00600915603477006,1231,1220.36,1235.48
2020-11-24 00:00:00,1229.79,4.54999999999995,0.00371355816003392,1224.59,1221.09,1231.17
2020-11-23 00:00:00,1225.24,8.25,0.00677902036992909,1216.93,1216.87,1228.3
2020-11-20 00:00:00,1216.99,9.52999999999997,0.00789260099713446,1208.51,1207.46,1217.73
2020-11-19 00:00:00,1207.46,-8.27999999999997,-0.0068106667544047,1214.15,1201.94,1214.37
2020-11-18 00:00:00,1215.74,8.33999999999992,0.00690740433990386,1208.19,1207.94,1218.16
2020-11-17 00:00:00,1207.4,-0.990000000000009,-0.000819271923799443,1209.59,1204.31,1214.19
2020-11-16 00:00:00,1208.39,12.1200000000001,0.0101314920544694,1198.37,1198.31,1210.1
2020-11-13 00:00:00,1196.27,5.5,0.00461886006533588,1189.99,1186.67,1199.05
2020-11-12 00:00:00,1190.77,5.90000000000009,0.00497944922227763,1185.38,1185.14,1195.54
2020-11-11 00:00:00,1184.87,-6.75,-0.00566455749316057,1190.93,1180.32,1191.72
2020-11-10 00:00:00,1191.62,-12.8200000000002,-0.0106439507156854,1203.01,1187.62,1203.59
2020-11-09 00:00:00,1204.44,17.73,0.014940465657153,1188.93,1188.93,1212.49
2020-11-06 00:00:00,1186.71,9.68000000000006,0.00822408944546873,1178.91,1174.16,1189
2020-11-05 00:00:00,1177.03,31.5799999999999,0.0275699506744074,1147.7,1146.82,1179.39
2020-11-04 00:00:00,1145.45,13.6700000000001,0.0120783191079539,1131.33,1125.44,1148.89
2020-11-03 00:00:00,1131.78,3.61999999999989,0.00320876471422484,1128.95,1127.95,1140.63
2020-11-02 00:00:00,1128.16,11.1300000000001,0.00996392218651255,1116.76,1116.52,1129.04
2020-10-30 00:00:00,1117.03,-14.3600000000001,-0.0126923518857336,1131.61,1114.23,1132.98
2020-10-29 00:00:00,1131.39,-0.599999999999909,-0.00053004001802128,1131.25,1122.68,1134.14
2020-10-28 00:00:00,1131.99,-14.1299999999999,-0.0123285519840853,1144.95,1130.43,1148.04
2020-10-27 00:00:00,1146.12,4.29999999999995,0.00376591757019491,1141.82,1138.32,1147.49
2020-10-26 00:00:00,1141.82,-6.38000000000011,-0.00555652325378863,1148.31,1138.26,1149.14
2020-10-23 00:00:00,1148.2,0.840000000000146,0.00073211546506776,1146.84,1143.92,1148.4
2020-10-22 00:00:00,1147.36,-0.290000000000191,-0.000252690280137839,1147.34,1140.55,1148.99
2020-10-21 00:00:00,1147.65,3.70000000000005,0.00323440709821237,1144.2,1144,1150.84
2020-10-20 00:00:00,1143.95,5.91000000000008,0.00519313908122745,1137.81,1135.99,1145.9
2020-10-19 00:00:00,1138.04,4.06999999999994,0.0035891602070601,1133.68,1133.64,1143.06
2020-10-16 00:00:00,1133.97,6.46000000000004,0.00572943920674764,1128.02,1127.37,1135.63
2020-10-15 00:00:00,1127.51,-16.53,-0.0144487954966609,1143.41,1122.43,1143.62
2020-10-14 00:00:00,1144.04,1.61999999999989,0.00141804240121837,1141.91,1140.59,1147.58
2020-10-13 00:00:00,1142.42,-1.31999999999994,-0.00115410845122138,1143.84,1138.96,1144.25
2020-10-12 00:00:00,1143.74,15.55,0.0137831393648233,1128.52,1127.72,1145.08
2020-10-09 00:00:00,1128.19,4.6400000000001,0.00412976725557394,1124.34,1124.09,1131.09
2020-10-08 00:00:00,1123.55,11.0999999999999,0.0099779765382713,1124.1,1123.49,1124.93
2020-10-07 00:00:00,1112.45,4.74000000000001,0.0042790983199574,1104.93,1102.49,1114.83
2020-10-06 00:00:00,1107.71,11.8199999999999,0.0107857540446577,1097.28,1097.02,1110.63
2020-10-05 00:00:00,1095.89,8.81000000000017,0.00810427935386556,1086.94,1086.89,1097.76
2020-10-02 00:00:00,1087.08,-2.72000000000003,-0.00249587080198204,1090.74,1085.97,1090.79
2020-10-01 00:00:00,1089.8,2.8599999999999,0.00263123999484783,1087.83,1087.61,1093.46
2020-09-30 00:00:00,1086.94,14.8400000000001,0.0138419923514599,1073.12,1072.73,1088.39
2020-09-29 00:00:00,1072.1,-2.42000000000007,-0.00225216841008085,1074.58,1070.71,1079.49
2020-09-28 00:00:00,1074.52,10.8599999999999,0.0102100295207114,1063.6,1063.33,1079.69
2020-09-25 00:00:00,1063.66,0.710000000000036,0.000667952396632049,1065.07,1057.86,1070.31
2020-09-24 00:00:00,1062.95,-18.54,-0.0171430156543287,1080.11,1059.04,1080.41
2020-09-23 00:00:00,1081.49,-7.08999999999992,-0.00651307207554789,1087.79,1079.47,1090.47
2020-09-22 00:00:00,1088.58,-4.75,-0.00434452544062634,1094.5,1084.85,1094.66
2020-09-21 00:00:00,1093.33,-20.47,-0.0183785239719878,1112.64,1087.69,1117.14
2020-09-18 00:00:00,1113.8,-0.779999999999973,-0.000699815177017327,1115.83,1111.07,1120.56
2020-09-17 00:00:00,1114.58,-9.51999999999998,-0.00846899742015833,1124.22,1110.08,1124.34
2020-09-16 00:00:00,1124.1,,,1118.67,1118.21,1126.92
